Fakülte / Birim,Program
Diş Hekimliği Fakültesi,Diş Hekimliği
Edebiyat Fakültesi,Alman Dili ve Edebiyatı
Edebiyat Fakültesi,Arkeoloji
Edebiyat Fakültesi,Coğrafya
Edebiyat Fakültesi,Eski Yunan Dili ve Edebiyatı
Edebiyat Fakültesi,Felsefe
Edebiyat Fakültesi,İngiliz Dili ve Edebiyatı
Edebiyat Fakültesi,Latin Dili ve Edebiyatı
Edebiyat Fakültesi,Psikoloji
Edebiyat Fakültesi,Rus Dili ve Edebiyatı
Edebiyat Fakültesi,Sanat Tarihi
Edebiyat Fakültesi,Sosyoloji
Edebiyat Fakültesi,Tarih
Edebiyat Fakültesi,Türk Dili ve Edebiyatı
Eğitim Fakültesi,Fen Bilgisi Öğretmenliği
Eğitim Fakültesi,İlköğretim Matematik Öğretmenliği
Eğitim Fakültesi,İngilizce Öğretmenliği
Eğitim Fakültesi,Okul Öncesi Öğretmenliği
Eğitim Fakültesi,Özel Eğitim Öğretmenliği
Eğitim Fakültesi,Rehberlik ve Psikolojik Danışmanlık
Eğitim Fakültesi,Sınıf Öğretmenliği
Eğitim Fakültesi,Sosyal Bilgiler Öğretmenliği
Eğitim Fakültesi,Türkçe Öğretmenliği
Fen Fakültesi,Biyoloji
Fen Fakültesi,Fizik
Fen Fakültesi,Kimya
Fen Fakültesi,Matematik
Fen Fakültesi,Uzay Bilimleri ve Teknolojileri
Güzel Sanatlar Fakültesi,Sinema ve Televizyon (Cinema & Television)
Hemşirelik Fakültesi,Hemşirelik
Hukuk Fakültesi,Hukuk
İktisadi ve İdari Bilimler Fakültesi,Çalışma Ekonomisi ve Endüstri İlişkileri
İktisadi ve İdari Bilimler Fakültesi,Ekonometri
İktisadi ve İdari Bilimler Fakültesi,İktisat
İktisadi ve İdari Bilimler Fakültesi,İşletme / Management
İktisadi ve İdari Bilimler Fakültesi,Public Finance
İktisadi ve İdari Bilimler Fakültesi,Political Science and Public Administration
İktisadi ve İdari Bilimler Fakültesi,International Relations
İlahiyat Fakültesi,İlahiyat (Theology)
İletişim Fakültesi,Gazetecilik (Journalism)
İletişim Fakültesi,Halkla İlişkiler ve Tanıtım (Public Relations and Presentation)
İletişim Fakültesi,Radyo-Televizyon & Sinema (Radio, Television and Cinema)
İletişim Fakültesi,Reklamcılık (Advertising)
Kemer Denizcilik Fakültesi,Nautical Management and Administration
Kumluca Sağlık Bilimleri Fakültesi,Çocuk Gelişimi (Child Development)
Kumluca Sağlık Bilimleri Fakültesi,Hemşirelik
Manavgat Sosyal Bilimler ve Beşeri Bilimler Fakültesi,Sosyal Hizmetler (Social Services)
Manavgat Sosyal Bilimler ve Beşeri Bilimler Fakültesi,Management Information Systems
Manavgat Turizm Fakültesi,Gastronomi ve Mutfak Sanatları (Gastronomy and Culinary Arts)
Manavgat Turizm Fakültesi,Rekreasyon Yönetimi (Recreation Management)
Manavgat Turizm Fakültesi,Turizm Yönetimi (Tourism Management)
Manavgat Turizm Fakültesi,Turizm Rehberliği (Tourism Guidance)
Mimarlık Fakültesi,İç Mimarlık (Interior Architecture)
Mimarlık Fakültesi,Mimarlık (Architecture)
Mimarlık Fakültesi,Peyzaj Mimarlığı (Landscape Architecture)
Mimarlık Fakültesi,Şehir ve Bölge Planlama (City and Regional Planning)
Mühendislik Fakültesi,Bilgisayar Mühendisliği (İngilizce) (Computer Engineering (English))
Mühendislik Fakültesi,Çevre Mühendisliği (Environmental Engineering)
Mühendislik Fakültesi,Elektrik-Elektronik Mühendisliği (Electrical-Electronic Engineering)
Mühendislik Fakültesi,Gıda Mühendisliği (Food Engineering)
Mühendislik Fakültesi,İnşaat Mühendisliği (Civil Engineering)
Mühendislik Fakültesi,Jeoloji Mühendisliği (Geological Engineering)
Mühendislik Fakültesi,Makine Mühendisliği (Mechanical Engineering)
Sağlık Bilimleri Fakültesi,Beslenme ve Diyetetik (Nutrition and Dietetics)
Sağlık Bilimleri Fakültesi,Fizyoterapi ve Rehabilitasyon (Physiotherapy and Rehabilitation)
Sağlık Bilimleri Fakültesi,Gerontoloji
Serik İşletme Fakültesi,Economics and Finance
Serik İşletme Fakültesi,Tourism Management
Su Ürünleri Fakültesi,Su Ürünleri Mühendisliği / Aquaculture Engineering
Tıp Fakültesi,Tıp (Medicine)
Turizm Fakültesi,Gastronomi ve Mutfak Sanatları (Gastronomy and Culinary Arts)
Turizm Fakültesi,Rekreasyon Yönetimi (Recreation Management)
Turizm Fakültesi,Turizm Yönetimi (Tourism Management)
Turizm Fakültesi,Turizm Yönetimi (İngilizce) (Tourism Management (English))
Turizm Fakültesi,Turizm Rehberliği (Tourism Guidance)
Uygulamalı Bilimler / Applied Sciences Fakültesi,Finance and Banking
Uygulamalı Bilimler Fakültesi,Marketing
Uygulamalı Bilimler Fakültesi,Insurance
Uygulamalı Bilimler Fakültesi,International Trade and Logistics
Uygulamalı Bilimler Fakültesi,Management Information Systems
Ziraat Fakültesi,Bahçe Bitkileri / Horticultural Science
Ziraat Fakültesi,Bitki Koruma / Plant Protection
Ziraat Fakültesi,Tarım Ekonomisi / Agricultural Economics
Ziraat Fakültesi,Tarım Makineleri ve Teknoloji Mühendisliği / Agricultural Machinery & Technology Engineering
Ziraat Fakültesi,Tarımsal Biyoteknoloji / Agricultural Biotechnology
Ziraat Fakültesi,Tarımsal Yapılar ve Sulama / Agricultural Structures and Irrigation
Ziraat Fakültesi,Tarla Bitkileri / Field Crops
Ziraat Fakültesi,Toprak Bilimi ve Bitki Besleme / Soil Science & Plant Nutrition
Ziraat Fakültesi,Zootekni / Animal Science / Zootechnic
# — ÖNLİSANS / Ön lisans (Vocational / Associate) Programları — (YÖK Atlasʼtan)  
Meslek Yüksekokulu (MYO) / Vocational School of Justice,Adalet (Justice)
Demre Dr. Hasan Ünal MYO,Turist Rehberliği (Tourist Guiding)
Elmalı MYO,Bahçe Tarımı (Horticultural Science)
Elmalı MYO,Bilgisayar Programcılığı (Computer Programming)
Elmalı MYO,Elektrik (Electricity)
Elmalı MYO,Elektronik Teknolojisi (Electronic Technology)
Elmalı MYO,İşletme (Business Management)
Elmalı MYO,Muhasebe ve Vergi Uygulamaları (Accounting & Tax Applications)
Elmalı MYO,Pazarlama (Marketing)
Elmalı MYO,Sera Teknikleri (Greenhouse Techniques)
Elmalı MYO,Sivil Savunma & İtfaiyecilik (Civil Defence & Fire-Fighting)
Elmalı MYO,Tarım Makineleri (Agricultural Machinery)
Finike MYO,Bahçe Tarımı (Horticultural Science)
Finike MYO,Deniz ve Liman İşletmeciliği (Maritime and Port Management)
Finike MYO,Dış Ticaret (Foreign Trade)
Finike MYO,Meyve & Sebze İşleme Teknolojileri (Fruit & Vegetable Processing Technology)
Finike MYO,Turizm & Otel İşletmeciliği (Tourism & Hotel Management)
Göynük Mutfak Sanatları MYO,Aşçılık (Culinary Arts)
Göynük Mutfak Sanatları MYO,İkram Hizmetleri (Catering Services)
Göynük Mutfak Sanatları MYO,Pastacılık & Ekmekçilik (Pastry & Bakery)
Korkuteli MYO,Bahçe Tarımı (Horticultural Science)
Korkuteli MYO,Bilgisayar Programcılığı (Computer Programming)
Korkuteli MYO,Elektronik Haberleşme Teknolojisi (Electronic Communications Technology)
Korkuteli MYO,Finans (Finance)
Korkuteli MYO,Mantar Üretimi (Mushroom Production)
Korkuteli MYO,Muhasebe ve Vergi Uygulamaları (Accounting & Tax Applications)
Korkuteli MYO,Pazarlama (Marketing)
Kumluca MYO,Bahçe Tarımı (Horticultural Science)
Kumluca MYO,İşletme (Business Management)
Kumluca MYO,Muhasebe ve Vergi Uygulamaları (Accounting & Tax Applications)
Kumluca MYO,Sera Teknikleri (Greenhouse Techniques)
Manavgat MYO,Aşçılık (Culinary Arts)
Manavgat MYO,Bilgisayar Programcılığı (Computer Programming)
Manavgat MYO,Çocuk Gelişimi (Child Development)
Manavgat MYO,Gıda Teknolojisi (Food Technology)
Manavgat MYO,İşletme (Business Management)
Manavgat MYO,Muhasebe ve Vergi Uygulamaları (Accounting & Tax Applications)
Manavgat MYO,Organik Tarım (Organic Agriculture)
Manavgat MYO,Pazarlama (Marketing)
Manavgat MYO,Turizm & Otel İşletmeciliği (Tourism & Hotel Management)
Manavgat MYO,Turizm ve Seyahat Hizmetleri (Tourism and Travel Services)
Vocational School of Health Services,Çocuk Gelişimi (Child Development)
Vocational School of Health Services,Diyaliz (Dialysis)
Vocational School of Health Services,Fizyoterapi (Physiotherapy)
Vocational School of Health Services,İlk ve Acil Yardım (First and Emergency Aid)
Vocational School of Health Services,Tıbbi Dokümantasyon & Sekreterlik (Medical Documentation & Secretaryship)
Vocational School of Health Services,Tıbbi Görüntüleme Teknikleri (Medical Imaging Techniques)
Vocational School of Health Services,Tıbbi Laboratuvar Teknikleri (Medical Laboratory Techniques)
Vocational School of Health Services,Yaşlı Bakımı (Elderly Care)
Vocational School of Social Sciences,Bankacılık ve Sigortacılık (Banking & Insurance)
Vocational School of Social Sciences,Büro Yönetimi & Yönetici Asistanlığı (Office Management & Executive Assistant)
Vocational School of Social Sciences,Çağrı Merkezi Hizmetleri (Call Centre Services)
Vocational School of Social Sciences,Halkla İlişkiler & Reklam (Public Relations & Advertising)
Vocational School of Social Sciences,İşletme (Business Management)
Vocational School of Social Sciences,Medya & İletişim (Media & Communication)
Vocational School of Social Sciences,Muhasebe ve Vergi Uygulamaları (Accounting & Tax Applications)
Vocational School of Social Sciences,Özel Güvenlik & Koruma (Private Security & Protection)
Vocational School of Social Sciences,Pazarlama (Marketing)
Vocational School of Social Sciences,Sivil Havacılık Yönetimi (Civil Aviation Management)
Vocational School of Social Sciences,Sosyal Hizmetler (Social Services)
Vocational School of Social Sciences,Turizm & Otel İşletmeciliği (Tourism & Hotel Management)
Vocational School of Social Sciences,Turizm & Seyahat Hizmetleri (Tourism and Travel Services)
Vocational School of Technical Sciences,Bilgisayar Programcılığı (Computer Programming)
Vocational School of Technical Sciences,Biyomedikal Cihaz Teknolojisi (Biomedical Device Technology)
Vocational School of Technical Sciences,CBS / Geographic Information Systems
Vocational School of Technical Sciences,Çevre Koruma ve Kontrol (Environmental Protection & Control)
Vocational School of Technical Sciences,Doğalgaz Tesisat Teknolojisi (Natural Gas Installation Technology)
Vocational School of Technical Sciences,Elektrik (Electricity)
Vocational School of Technical Sciences,Elektronik İletişim Teknolojisi (Electronic Communication Technology)
Vocational School of Technical Sciences,Elektronik Teknolojisi (Electronic Technology)
Vocational School of Technical Sciences,Harita ve Kadastro / Maps & Cadastre
Vocational School of Technical Sciences,Isıtma & Soğutma Teknolojisi (Air Conditioning & Cooling Technology)
Vocational School of Technical Sciences,İnşaat Teknolojisi / Construction Technology
Vocational School of Technical Sciences,Kontrol & Otomasyon Teknolojisi (Control & Automation Technology)
Vocational School of Technical Sciences,Makine / Machinery
Vocational School of Technical Sciences,Mekatronik (Mechatronics)
Vocational School of Technical Sciences,Mobilya & Dekorasyon (Furniture & Decoration)
Vocational School of Technical Sciences,Nükleer Teknoloji & Radyasyon Güvenliği (Nuclear Technology & Radiation Safety)
Vocational School of Technical Sciences,Organik Tarım (Organic Agriculture)
Vocational School of Technical Sciences,Otomotiv Teknolojisi (Automotive Technology)
Vocational School of Technical Sciences,Sivil Savunma & İtfaiyecilik (Civil Defence & Fire-Fighting)
Vocational School of Technical Sciences,İnşaat Denetimi (Construction Inspection)
